[2024-01-31 19:10:24,321][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(0, 2) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [0, 2]}
100%|██████████| 11/11 [00:00<00:00, 37.05it/s]
100%|██████████| 11/11 [00:00<00:00, 35.68it/s]
[2024-01-31 19:10:26,580][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
the initial accc is 79.24
layer index: 2 	 total channel: 64 	 remaining channel: 29
layer index: 8 	 total channel: 64 	 remaining channel: 20
layer index: 11 	 total channel: 64 	 remaining channel: 29
layer index: 14 	 total channel: 64 	 remaining channel: 31
layer index: 17 	 total channel: 64 	 remaining channel: 22
layer index: 21 	 total channel: 128 	 remaining channel: 59
layer index: 24 	 total channel: 128 	 remaining channel: 55
layer index: 30 	 total channel: 128 	 remaining channel: 60
layer index: 33 	 total channel: 128 	 remaining channel: 57
layer index: 37 	 total channel: 256 	 remaining channel: 97
layer index: 40 	 total channel: 256 	 remaining channel: 126
layer index: 46 	 total channel: 256 	 remaining channel: 105
layer index: 49 	 total channel: 256 	 remaining channel: 96
layer index: 53 	 total channel: 512 	 remaining channel: 174
layer index: 56 	 total channel: 512 	 remaining channel: 201
layer index: 62 	 total channel: 512 	 remaining channel: 191
layer index: 65 	 total channel: 512 	 remaining channel: 193
the prune ratio is 49.15 and the acc_t is 9.12
Task: [0, 2], Iter:1/50; Accuracy_S/T = 83.56%/ 58.23%; Loss= 1.60
Task: [0, 2], Iter:11/50; Accuracy_S/T = 100.00%/ 76.95%; Loss= 0.60
Task: [0, 2], Iter:12/50; Accuracy_S/T = 100.00%/ 77.32%; Loss= 0.60
Task: [0, 2], Iter:13/50; Accuracy_S/T = 99.96%/ 77.50%; Loss= 0.61
Task: [0, 2], Iter:14/50; Accuracy_S/T = 99.82%/ 77.32%; Loss= 0.59
Task: [0, 2], Iter:15/50; Accuracy_S/T = 100.00%/ 81.24%; Loss= 0.60
Task: [0, 2], Iter:16/50; Accuracy_S/T = 100.00%/ 77.03%; Loss= 0.59
Task: [0, 2], Iter:17/50; Accuracy_S/T = 100.00%/ 76.34%; Loss= 0.59
Task: [0, 2], Iter:18/50; Accuracy_S/T = 100.00%/ 75.46%; Loss= 0.59
Task: [0, 2], Iter:19/50; Accuracy_S/T = 100.00%/ 76.84%; Loss= 0.58
Task: [0, 2], Iter:20/50; Accuracy_S/T = 100.00%/ 77.21%; Loss= 0.58
Task: [0, 2], Iter:21/50; Accuracy_S/T = 100.00%/ 76.34%; Loss= 0.58
Task: [0, 2], Iter:22/50; Accuracy_S/T = 100.00%/ 75.72%; Loss= 0.59
Task: [0, 2], Iter:23/50; Accuracy_S/T = 100.00%/ 75.86%; Loss= 0.59
Task: [0, 2], Iter:24/50; Accuracy_S/T = 99.96%/ 77.39%; Loss= 0.58
Task: [0, 2], Iter:25/50; Accuracy_S/T = 100.00%/ 74.74%; Loss= 0.58
Task: [0, 2], Iter:26/50; Accuracy_S/T = 100.00%/ 77.10%; Loss= 0.57
Task: [0, 2], Iter:27/50; Accuracy_S/T = 100.00%/ 76.84%; Loss= 0.57
Task: [0, 2], Iter:28/50; Accuracy_S/T = 100.00%/ 75.65%; Loss= 0.58
Task: [0, 2], Iter:29/50; Accuracy_S/T = 100.00%/ 75.79%; Loss= 0.57
Task: [0, 2], Iter:30/50; Accuracy_S/T = 100.00%/ 73.86%; Loss= 0.58
Task: [0, 2], Iter:31/50; Accuracy_S/T = 100.00%/ 76.74%; Loss= 0.60
Task: [0, 2], Iter:32/50; Accuracy_S/T = 100.00%/ 73.97%; Loss= 0.58
Task: [0, 2], Iter:33/50; Accuracy_S/T = 100.00%/ 76.84%; Loss= 0.58
Task: [0, 2], Iter:34/50; Accuracy_S/T = 100.00%/ 77.61%; Loss= 0.57
Task: [0, 2], Iter:35/50; Accuracy_S/T = 100.00%/ 76.34%; Loss= 0.57
Task: [0, 2], Iter:36/50; Accuracy_S/T = 100.00%/ 78.30%; Loss= 0.57
Task: [0, 2], Iter:37/50; Accuracy_S/T = 100.00%/ 77.72%; Loss= 0.57
Task: [0, 2], Iter:38/50; Accuracy_S/T = 100.00%/ 77.21%; Loss= 0.57
Task: [0, 2], Iter:39/50; Accuracy_S/T = 100.00%/ 77.24%; Loss= 0.57
Task: [0, 2], Iter:40/50; Accuracy_S/T = 100.00%/ 78.52%; Loss= 0.57
Task: [0, 2], Iter:41/50; Accuracy_S/T = 100.00%/ 77.75%; Loss= 0.57
Task: [0, 2], Iter:42/50; Accuracy_S/T = 100.00%/ 75.57%; Loss= 0.57
Task: [0, 2], Iter:43/50; Accuracy_S/T = 100.00%/ 77.14%; Loss= 0.57
Task: [0, 2], Iter:44/50; Accuracy_S/T = 100.00%/ 77.24%; Loss= 0.57
Task: [0, 2], Iter:45/50; Accuracy_S/T = 100.00%/ 76.77%; Loss= 0.57
Task: [0, 2], Iter:46/50; Accuracy_S/T = 100.00%/ 76.26%; Loss= 0.57
Task: [0, 2], Iter:47/50; Accuracy_S/T = 100.00%/ 76.26%; Loss= 0.57
Task: [0, 2], Iter:48/50; Accuracy_S/T = 100.00%/ 78.26%; Loss= 0.57
Task: [0, 2], Iter:49/50; Accuracy_S/T = 100.00%/ 77.35%; Loss= 0.57
Task: [0, 2], Iter:50/50; Accuracy_S/T = 100.00%/ 76.55%; Loss= 0.57
